C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\WPF10Lab.exe.config
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\WPF10Lab.exe
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\WPF10Lab.pdb
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\System.Data.SqlClient.dll
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\System.Security.AccessControl.dll
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\System.Security.Permissions.dll
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\System.Security.Principal.Windows.dll
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\System.Data.SqlClient.xml
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\System.Security.AccessControl.xml
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\System.Security.Permissions.xml
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\obj\Debug\WPF10Lab.csprojAssemblyReference.cache
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\obj\Debug\MainWindow.g.cs
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\obj\Debug\App.g.cs
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\obj\Debug\WPF10Lab_MarkupCompile.cache
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\obj\Debug\MainWindow.baml
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\obj\Debug\WPF10Lab.g.resources
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\obj\Debug\WPF10Lab.Properties.Resources.resources
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\obj\Debug\WPF10Lab.csproj.GenerateResource.cache
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\obj\Debug\WPF10Lab.csproj.CoreCompileInputs.cache
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\obj\Debug\WPF10Lab.csproj.CopyComplete
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\obj\Debug\WPF10Lab.exe
C:\Users\Professional\Desktop\10. Создание WPF приложения управления базой данных\WPF10Lab\obj\Debug\WPF10Lab.pdb
D:\4 семестр\ООП\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\ko\Microsoft.Data.SqlClient.resources.dll
D:\4 семестр\ООП\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\pt-BR\Microsoft.Data.SqlClient.resources.dll
D:\4 семестр\ООП\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\ru\Microsoft.Data.SqlClient.resources.dll
D:\4 семестр\ООП\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\zh-Hans\Microsoft.Data.SqlClient.resources.dll
D:\4 семестр\ООП\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\zh-Hant\Microsoft.Data.SqlClient.resources.dll
D:\4 семестр\ООП\10. Создание WPF приложения управления базой данных\WPF10Lab\obj\Debug\WPF10Lab_Content.g.cs
D:\4 семестр\ООП\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\MaterialDesignColors.dll
D:\4 семестр\ООП\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\MaterialDesignThemes.Wpf.dll
D:\4 семестр\ООП\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\MaterialDesignColors.pdb
D:\4 семестр\ООП\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\MaterialDesignThemes.Wpf.pdb
D:\4 семестр\ООП\10. Создание WPF приложения управления базой данных\WPF10Lab\bin\Debug\MaterialDesignThemes.Wpf.xml
D:\4 семестр\ООП\10. Создание WPF приложения управления базой данных\WPF10Lab\obj\Debug\WPF10Lab_MarkupCompile.lref
D:\4 семестр\ООП\10. Создание WPF приложения управления базой данных\WPF10Lab\obj\Debug\App.baml
